,sentence,ans
356,這是一家普通的熱烤肉店。令人驚訝的是，鯖魚很好吃！，，,"鯖魚,a"
357,點了十幾道菜，沒吃到哪一道驚艷的，三杯雞還過焦，性價比來說，價格小高，東西不多，吉林路的熱炒好吃多了，不會再來第二次！,"三杯雞,c"
358,推薦：蚵仔酥、鹹蛋苦瓜（一點也不苦），好吃,"蚵仔酥,a?鹹蛋苦瓜,a"
359,"看了網評不錯，可是一進去就覺得櫃檯裡的應該是老闆娘，態度不是很好。接下來的餐點某些也覺得扣分。，大明蝦沙拉$220,結果如圖，蝦很小＋這個價位，真的很貴。，川燙鮮蝦$180，蝦也不大，外面都差不多賣150，蝦還比較大。，炒蛤蜊（大又肥）$150,上菜後，跟朋友都笑出來了，一點也不肥不飽滿😢...，純屬個人感覺，有照片，大家自由心證","川燙鮮蝦,c?炒蛤蜊,c"
360,菜好吃，特別喜歡吃老皮嫩肉！氣氛很不錯，很適合跟朋友聚餐,"老皮嫩肉,a"
361,我們11大2小，點了超過20道菜，居然只有清炒高麗菜好吃...泰式海鮮沙拉不甜不鹹不辣又沒什麼海鮮失敗，老皮嫩肉是涼的失敗，肥腸四季豆天阿！只有5、6跟肥腸就算了還很乾硬，連四季豆都不脆...其他的菜就不多說了，自己想像。而且份量還比一般熱炒店的都小，但價格一樣喔～貴森森。…,"清炒高麗菜,a?老皮嫩肉,c?肥腸四季豆,c"
362,非常推薦：生魚片、肥腸、鳳梨蝦球、龍珠，非常不推薦：牛小排、烤雞肉串、豬腳,"生魚片,a?肥腸,a?鳳梨蝦球,a?龍珠,a?牛小排,c?烤雞肉串,c?豬腳,c"
363,"第一次到訪,超級SUPER失望,點了16道菜,只有清炒空心菜(菜能否切一下??)＆鹽酥龍珠&鮮蝦手卷勉強還可以,其他如...，[金莎軟絲]-味道有,但好像在吃橡皮筋/，[三杯雞]-一小鍋找不到一塊肉,還糙灰搭/，[南煎豬肝]-我以為在吃豬肉乾/，[炒蛤蜊]-菜單寫說大又肥,只能說現實是殘酷的/，[鳳梨蝦球]-炸過頭,貝殼裝飾雖然可愛,但邊緣細縫..發霉了/，[菜圃蛋]-只吃二口,會以為是吃到鹽罐嗎??，[皮蛋地瓜葉]-太老無味,…","金沙軟絲,c?三杯雞,c?煎豬肝,c?炒蛤蜊,c?鳳梨蝦球,c?菜脯蛋,c?皮蛋地瓜葉,c?鹽酥龍珠,a,鮮蝦手卷,a?清炒空心菜,b"
364,不錯價位一板但是盤子不大好吃喜歡鳳梨蝦球❤,"鳳梨蝦球,a"
365,來吃過這家很多次了，必點：野菇炒水蓮、蒜苗鹹豬肉、滑蛋蝦仁（家常菜都180元而已，份量其實偏小，一道菜最多五六個人分），豆乾肉絲也炒的很香而且只要120！，其他像是鮭魚生魚片、紹興醉雞雖然好吃但份量少價格偏貴，cp值不太高，然後蒜泥白肉肉很肥很厚，炒空心菜很普通，店內位子雖然很多但客人也是超級多的，就算八九點來還是要等一下下才有位子,"野菇炒水蓮,a?蒜苗鹹豬肉,a?滑蛋蝦仁,a?豆干肉絲,a?鮭魚生魚片,a?紹興醉雞,a?蒜泥白肉,b?炒空心菜,b"
366,我覺得這家就是要會點，好吃的很好吃，不好吃的很雷。，推薦：蚵仔酥（很大盤很酥）水蓮炒野菇（超好吃），蒜苗鹹豬肉,"蚵仔酥,a?水蓮炒野菇,a?蒜苗鹹豬肉,a"
367,薑絲大腸沒熟，其他都還不錯,"薑絲大腸,c"
368,招待大陸來的朋友，在看了一些食記之後，選擇了打咔，吃完了，真是失望也不能形容，掉面子啊！，所有上桌的菜都不是很有鍋氣，快炒就是要吃那股熱鍋氣，但很可惜都沒有。，炒麵沒有香氣，味道很平。三杯雞實在沒幾塊雞肉，還特別的瘦，啃了一嘴骨頭。蚵仔酥超小顆的！超小！炒水蓮調味還是很淡，通常會加點豆豉或是辣椒，然而除了些許蒜末什麼都沒有，還沒有挑掉爛掉的菜梗，入口顯得發苦。…,"炒麵,c?三杯雞,c?蚵仔酥,c?炒水蓮,c"
369,-，（今日餐點），❌滑蛋蝦仁：蝦子不新鮮超噁，❌蒜苗鹹豬肉：肉超少超乾硬，❌脆皮肥腸：乾硬難吃份量少，❌麻辣花枝：花枝真的乾硬得要命，❌金莎軟絲：金莎乾絲吧有夠難咬，🐖薑絲大腸：味道中規中矩，份量偏少，🦐鳳梨蝦球：中規中矩，🐂蔥爆牛肉：不錯吃，🐖蒜泥白肉：蠻開胃，不錯吃，🥬野菇炒水蓮還不錯，🥬炒高麗菜：就高麗菜，🐓串烤雞腿肉：中規中矩，-，餐點大部分都很普通，店內位置超級擁擠、用餐很不舒服。,"滑蛋蝦仁,c?蒜苗鹹豬肉,c?脆皮肥腸,c?麻辣花枝,c?金沙軟絲,c?薑絲大腸,b?鳳梨蝦球,b?牛肉,a?蒜泥白肉,a?野菇炒水蓮,a?炒高麗菜,b?串烤雞腿肉,b"
370,有些菜蠻騙的，像是推薦菜之一的涼拌荷包蛋，就是把荷包蛋放在一堆生菜上，看起來很豐盛，但實際上⋯😅😅，整體來說每樣菜都份量夠、口味重，適合下酒，能吃得很飽，價格也可，不會太貴，但口味一般般。，交通便利，就在捷運中正紀念堂站出口旁。生意很好，座位很多，所以不需要等很久。可能因為附近有中正紀念堂站這個景點，很多外國客人來訪，蠻特別的場景。，如同一般的熱炒店，很吵，但適合一群人聚聚、喝酒聊天。（但說話音量要很大～）,"涼拌荷包蛋,b"
371,一進來一隻大蟑螂在哇沙米爬，，送菜很慢，，送上菜也不是熱的，，薑絲大腸不酸，，脆皮大腸不脆，，貴又小盤，，整個不及格，，一間店連十個十塊也沒有找不開，，真的是有夠爛,"薑絲大腸,c?脆皮大腸,c"
372,"今年最大的雷店之一~，敢叫熱炒店，有好幾道菜端上來竟然都是溫溫涼涼的。唯二比較熱的2道菜都是燒烤類的，點了烤雞腿串跟烤鯛魚下巴，雖然東西是現烤，但是調味跟肉品新鮮度都不行，烤雞腿串肉質怪調味更怪，如果是新鮮腿肉吃起來絕不是這樣，比一些夜市烤肉攤都難吃。烤鯛魚下巴有腥味，但還能勉強吃完，其他的温炒就完全不用說什麼了，因為根本沒資格被評論....，而且他的價錢並不便宜，大多要都是150,180甚至200多的，並不是100元熱炒，2人也吃了1000出頭(沒點酒,飲料,湯)，假如大家平常半夜真的肚子餓想跟朋友聊天喝酒沒什麼選擇來這隨便吃吃喝喝就算，但是千萬不要帶你的外國或外地朋友來，保證你大失面子，還讓人別人對台灣食物留下壞印象，真的~","烤雞腿串,c?烤鯛魚下巴,c"
373,好幾道經典的菜都退步了，例如鹹蛋苦瓜，放超少鹹蛋、幾乎沒有鹹蛋味，整道菜還水水的。炒三杯也是份量超少、味道又不如從前。，，麻油川七、蛤蜊絲瓜、脆皮肥腸依舊好吃。，，優點就是價格實惠，希望不要再繼續退步了，即使生意越來越好，廚房的傳承依然要紮實啊。,"鹹蛋苦瓜,c?炒三杯,c?麻油川七,a?蛤蜊絲瓜,a?脆皮肥腸,a"
374,道地熱炒，生意很好，座位很多，推老皮嫩肉,"老皮嫩肉,a"
375,離教室比較近的吃夜宵熱炒店，平日生意就很好人很多，魚卵沙拉/宮保雞丁/芹菜魷魚，蔥爆牛肉/烤秋刀魚/炒麵，吃完覺得不想再來，108/9/4三2230,"魚卵沙拉,c?宮保雞丁,c?芹菜魷魚,c?蔥爆牛肉,c?烤秋刀魚,c?炒麵,c"
376,態度不佳上菜上錯兩次蛤蜊上來三分之二是空殼煎豬肝豬肝好硬冷氣明明有人在隔壁桌一走馬上關冷氣吃的流汗,"蛤蜊,c?煎豬肝,c"
377,沒吃過這個雷的熱炒，上菜不僅很慢，菜上來還都溫溫的不夠熱，吃了整晚，最好吃的可能是鳳梨蝦球的鳳梨跟水蓮，完全不知道為什麼會有這麼多人吃,"鳳梨蝦球,a?水蓮,a"
378,點了五道菜：魚卵沙拉（魚卵乾硬料又少）、金沙中卷（炸皮硬難咬、根本沒多鹹蛋黃味、最後吃不完）、麻油川七普普通通、麻辣雞胗（太辣沒麻、雞胗乾硬），最後只有酸菜蚵仔湯免免強可以，＂價超所值＂，短時間不會再訪了！,"魚卵沙拉,c?金沙中卷,c?麻油川七,b?麻辣雞胗,c?酸菜蚵仔湯,b"
379,一間不是熱炒的熱炒店，東西都沒有鍋氣，點了十道菜，一半以上都是溫的，蚵仔酥超油還黏一坨一坨的，看到前面那桌剩一堆東西，我就知道不是我的問題了,"蚵仔酥,c"
380,作為mapo豆腐的三杯雞肉和wawa蔬菜真的很好吃，，,"麻婆豆腐,a?三杯雞,a"
381,除了招牌豬腳外，其他無法接受,"招牌豬腳,a"
382,熱炒大部分的菜都很好吃，推炸蚵仔，松阪豬肉，蠻適合朋友聚餐但是有點吵，講話要很大聲....,"炸蚵仔,a?松阪豬肉,a"
383,它靠近蔣介石紀念地鐵站。好食物！我喜歡他們的臭豆腐，，,"臭豆腐,a"
384,－johnPathfinder．約翰探路－，，評等：4星－值得一試，會再造訪。，，餐點口味很棒，店家上菜服務也快，價格也合理。，，2019/10/22再次造訪後補充，很適合朋友聚餐，大聲講話聊天的地方，用餐時段人都很多，建議要先打電話訂位，餐點的種類多元，價格合理，店面也還算乾淨，是可以推薦給國外朋友的道地台灣美食。，，1.推薦老皮嫩肉、椒麻雞，價格合理，而且味道很棒。，2.交通很方便，就算喝了點小酒，旁邊就是捷運，可以順利回家。，3.免費的白飯還可以淋上滷肉汁是很開胃的好選擇喔！,"老皮嫩肉,a?椒麻雞,a"
385,鳳梨蝦球好吃但是我吃完腸胃炎,"鳳梨蝦球,a"
386,不好吃菜又冷冷的椒麻雞只有感覺是炸雞腿。。。。,"椒麻雞,c"
387,人蠻多的，帶日本朋友體驗台灣店XD，還好那天只有兩個人，等一會就有位置了，熱炒都還不錯，豆豉蚵仔跟炒麵Cp值很高，有機會會在去~,"豆豉蚵仔,a?炒麵,a"
388,極度不推薦！沒特別好吃就算了態度還很差！！上菜速度超慢，而且吃熱炒菜居然是冷的，，吃到一半鳳梨蝦球上有很明顯的一隻蟲，招手請店員過來她竟然很明顯翻了一個超·大·白·眼🙄（明明才叫她第一次）氣到寫評論，不懂生意為什麼好🤷🏻‍♀️,"鳳梨蝦球,c"
389,不可點薑絲大腸，詭異的光滑白色而且根本嚼不爛無法吃下去,"薑絲大腸,c"
390,當歸雞肉質有點柴，其餘菜色正常,"當歸雞肉,c"
391,價格便宜，菜的份量與好吃程度普通，上菜速度快，個人很喜歡麻婆豆腐，五更腸旺這些下飯類的。蒜泥白肉和炒鮮蚵類比較不推，個人比較不喜歡、但若以聚會吃熱炒而言算是很理想的地點。並且就在中正紀念堂站3號出口一出來，喝酒也不用擔心要叫車或uber這點大加分。唯一美中不足的點在於空間---吃飯時大家椅子一拉出來，不認識的不同桌的都會互相背靠背，且要去廁所或是櫃台都不太好移動，而且我們去的時間是冬天，大家都有大外套或是包包等..隨身物品，如果能有籃子或是空間可以置放會更棒!!,"麻婆豆腐,a?五更腸旺,a?蒜泥白肉,c?炒鮮蚵,c"
392,京醤排骨不錯吃，但水蓮不夠清脆，金莎軟絲沒有啥麽金莎，小失望,"京醬排骨,a?水蓮,b?金沙軟絲,c"
393,量少，服務態度又差，點的是孜然羊排竟然找不到羊排只有稀稀疏疏幾條羊肉碎片，客家小炒也是，都是蔥段豆乾條，很油。真的很不推薦!,"孜然羊排,c?客家小炒,c"
394,之前吃幾次都覺得不錯，沒想到這次來讓人大失所望，上菜速度慢就算了，熱炒居然是冷的，點了清蒸魚很慢來就算了居然還沒熟，店員態度也很差，以後不會再光顧了,"清蒸魚,c"
395,鹹蛋苦瓜鹹蛋苦瓜鹹蛋苦瓜!!!,"鹹蛋苦瓜,a"
396,平價好吃!，但是不要苦瓜鹹蛋真的是鹹到哭，希望下次能改進!謝謝,"鹹蛋苦瓜,c"
397,我已講不出任何話，，炒山蘇炸雞軟骨炒螺肉等...，都令人驚......，，恐,"炒山蘇,c?炸雞軟骨,c?炒螺肉,c"
398,連白飯都可以那麼難吃，傻眼,"白飯,c"
399,連宮保雞丁都弄不好，不懂為什麼可以那麼多人，唯一的優點就是離捷運站很近,"宮保雞丁,c"
400,沒有以前好吃.....，點了炒水蓮、宮保雞丁、老皮嫩肉、空心菜牛肉都覺得普通...，宮保雞丁的肉感覺不新鮮....,"炒水蓮,b?宮保雞丁,c?老皮嫩肉,b?空心菜牛肉,b"
401,菜色都很好吃，蒜泥白肉、宮保雞丁好吃，但我覺得這家店的湯匙太小，舀東西好辛苦，推薦店家換一下,"蒜泥白肉,a?宮保雞丁,a"
402,打咔客家小炒和蒼蠅頭讓我創下七碗飯的紀錄，不過菜品質不穩,"客家小炒,b?蒼蠅頭,b"
403,是因為用UberEat叫所以可以做的比較隨便嗎？一道菜兩百多份量大概只有一人份鐵板牛柳這種熱炒基本款吃起來超柴還有一股酸味,"鐵板牛柳,c"
404,價格親民，不過份量不會很多，金沙杏鮑菇吃起來有像在吃雞塊的感覺，空心菜稍微炒老了些，水煮蝦的品質有待加強,"金沙杏鮑菇,c?空心菜,c?水煮蝦,c"
405,前幾次吃很好吃，可是今天覺得味道跟品質沒有之前的好。京都排骨幾乎都是肥油或是骨頭的部分，一大口吃下去都是油脂有點可怕。男朋友盛了兩次都裝到溫偏冷的飯，不知道是不是來不及熱。，不過之前很喜歡這家，是方便到達又好吃的熱炒店。,"京都排骨,c?白飯,c"
406,宮保雞丁、鳳梨蝦球、炒空心菜都好好吃！！，不但台灣人喜歡，韓國人也超喜歡的,"宮保雞丁,a?鳳梨蝦球,a?炒空心菜,a"
407,text,dish
408,連假四天。連吃二天。超愛鹽酥蝦。，物美價廉。還帶親友來品嚐。,"鹽酥蝦,a"
409,text,dish
410,無錫排骨，獅子頭👍，真材實料👍,"無錫排骨,a?獅子頭,a"
411,text,dish
412,炒泡麵份量十足好吃，豆腐也很美味，熱炒類都蠻十足美味非常平價,"炒泡麵,a?豆腐,a"
413,20190307我點牛肉燴，讚。，，還不錯啊！我點的是肉絲燴飯，料多味美，雖然偏鹹了一點，但還可以接受，是有回雇率的店，重點香氣又十足，價格又公道。,"牛肉燴,a?肉絲燴飯,a"
414,牛肉炒飯，飯粒粒分明，口味偏鹹，但好吃！,"牛肉炒飯,a"
415,text,dish
416,物美價廉，石牌北投第一名的炒麵，記得現場吃並且加辣！,"炒麵,a"
417,炒麵好吃好吃細麵沾滿湯汁下次再來試試炒飯,"炒麵,a"
418,很推炒麵，量多料多湯汁甜,"炒麵,a"
419,時常經過好像挺多人外帶，肉絲蛋炒飯味道還不錯，提醒一下老闆要少油就剛剛好。蛤蜊湯很不錯，很清，很新鮮。下次來試試牛肉或羊肉蛋炒飯加肉。,"肉絲蛋炒飯,a?蛤蜊湯,a"
420,這是一間隱身在不起眼路邊的快炒，炒麵超級好吃，會讓你一口接一口！炒飯也不錯，味道很順口，價格也實惠！老闆做菜的速度也很快，推薦～,"炒麵,a"
421,羊肉炒飯味道普通，下水湯好喝,"羊肉炒飯,b?下水湯,a"
422,text,dish
423,上菜速度實在太慢，蒜泥白肉不錯，龍珠普普，鳳梨蝦球讚，客家小炒還可以，鐵板肉類還不錯,"蒜泥白肉,a?龍珠,b?鳳梨蝦球,a?客家小炒,a?鐵板肉類,a"
424,吃過三次豆腐好吃,"豆腐,a"
425,烤斑鳩好吃,"烤斑鳩,a"
426,價格公道，鹹蛋杏鮑菇，炒螺肉很下飯,"鹹蛋杏鮑菇,a?炒螺肉,a"
427,標準份量，炒的味道都很濃鬱，鮭魚肚也很好吃，炒苦瓜、蛤蜊真的很好吃，，,"鮭魚肚,a?炒苦瓜,a?蛤蜊,a"
428,北投區還算不錯的熱炒。口味重，生魚片很新鮮。生意很好。,"生魚片,a"
429,菜看起來乾淨、好吃、份量大，飯吃到飽。便宜。啤酒也便宜,"啤酒,a"
430,推薦宮保皮蛋,"宮保皮蛋,a"
431,C/P非常高令人驚喜的好餐廳海鮮蛤仔很新鮮三杯雞是真土雞價格親民口味實在好到不得不推薦,"海鮮蛤仔,a?三杯雞,a"
432,不分平假日都很多人的庭園熱炒店，從小吃到大，在我的印像中幾乎沒有地雷菜，帶爸媽跟朋友來吃也都很有面子，，這次3位朋友聚會，點了5道菜（後來每人吃了2碗飯），三杯雞很嫩（三杯雞外面很多地雷），鐵板牛柳肉嫩（黑胡椒跟洋蔥炒的入味），宮保皮蛋好吃但有點辣，鐵板豆腐很道地，豆腐完美搭配紅蘿蔔筍子，水蓮也炒的不會太老，，,"三杯雞,a?鐵板牛柳,a?宮保皮蛋,a?鐵板豆腐,a"
433,推薦炒水蓮松阪豬三杯杏鮑菇，雖然價錢不算很便宜，但是跟三五好友邊聊邊吃很開心，上菜算是蠻快的，中午人很少的時候更快，店員大部分都蠻親切的，有時候去買一碗白飯，他們也不會不耐煩，算是會讓人想再去的一家熱炒,"炒水蓮,a?松阪豬,a?三杯杏鮑菇,a"
434,酸辣蝦好吃,"酸辣蝦,a"
435,魚下巴必點。,"魚下巴,a"
436,三杯雞好吃，炒羊肉不腥羶，有水果白飯冰淇淋無限供應，整體來說會值得再來！,"三杯雞,a?炒羊肉,a"
437,位於捷運唭哩岸站與捷運石牌站中間，是相當便利的地理位置。熱炒類選擇非常多，個人喜歡三杯中卷，炒水蓮，客家小炒，龍珠，苦瓜鹹蛋，松阪豬...等等，店內也很貼心的提供有三種用餐環境，有室內冷氣房，有室外熱鬧區，也有室外吸煙區，如果天氣冷的時候還會開暖爐給你吹呢！除了白飯吃到飽外，店內也有提供小朋友喜歡的冰淇淋，偶爾店家也會提供切好的水果放在飯桶旁供客人食用。而且在貴森森的大台北地區，店內酒水價格也算合理，最便宜的一支玻璃瓶50元而已。,"三杯中卷,a?炒水蓮,a?客家小炒,a?龍珠,a?苦瓜鹹蛋,a?松阪豬,a"
438,菜色多樣，有冰淇淋、白飯無限供應。,"冰淇淋,b"
439,三杯好吃，，,"三杯,a"
440,店內十分吵雜無法正常講話，沒有以前好吃品質下降中，蔥油雞肉有腐味，炒水蓮生硬好像吃草，每樣菜份量少得可憐，價錢又悄悄一直漲，請客讓我很丟臉的一家店，下次再也不會去了,"蔥油雞,c?炒水蓮,c"
441,一般性的熱炒店，環境不錯，有庭院有室內有吸煙餐飲區，除吸煙區外皆有冷氣，價位合理，屬中等以下消費，聚餐好場所，啤酒飲料豐富，有酒促美眉服務，氣氛不錯，冰淇淋Allyoucaneat。,"冰淇淋,a"
442,三五好友聚會的場所。，大推水煮牛肉，好吃啊！，雖然辣味，不敢吃的，也推薦嚐一嚐。，而且白飯、冰淇淋無限提供：）,"水煮牛肉,a"
443,快炒店服務ok，有免費冰淇淋，價格大眾化,"冰淇淋,b"
444,台灣餐廳價格合理。適合朋友和家人聚會。各種食物都在這裡供應，無論是烤海鮮，牛排，生魚片，油炸菜餚還是燉菜，我敢肯定你可以在這裡找到你喜歡的東西！我想他們打算讓他們的食物更咸一點，這樣你可能會在那裡點更多的啤酒。然而，蒸米飯是免費的，絕對美味，所以你只需放鬆一下！乾杯!，，,"烤海鮮,b?牛排,b?生魚片,b?油炸菜餚,b?燉菜,b"
445,不貴，而且他們的白飯超Q超好吃,"白飯,a"
446,天天都是人潮，菜色豐富，還有現撈的海鮮。價格公道。可以預約訂位。,"海鮮,a"
447,本店是住在天母、北投石牌一帶的人，最常選擇的熱炒店之一，老闆娘及店員們的服務都很親切，餐點的CP值也算頗高，不會像有些標榜百元熱炒結果份量都少的讓人大吃一驚。，在這裡我們比較常點的有苦瓜鹹蛋、龍珠、三杯中卷、滑蛋蝦仁等等，都比一般熱炒店來的優秀！不過以前來這邊必點的宮保皮蛋，不知道是不是廚師有更換，味道大不如前，除此之外其他料理基本上不會有雷。，在這裡還有一個非常大的優點，那就是這裡的bar啤酒一瓶只要50元，真的大大造福了愛喝酒的我們！這也是我時常來光顧的一大原因，哈哈！,"苦瓜鹹蛋,a?龍珠,a?三杯中卷,a?滑蛋蝦仁,a"
448,從小吃到大的平價熱炒店，座位不少，白飯吃到飽,"白飯,b"
449,可惜現在份量變少、味道變鹹、價格變高了。，以前很常光顧，必點客家小炒、蒜泥白肉、宮保雞丁、鳳梨蝦球、炒川七。，白飯無限量供應，適合聚會。,"客家小炒,a?蒜泥白肉,a?宮保雞丁,a?鳳梨蝦球,a?炒川七,a?白飯,b"
450,熱炒店…有活海鮮和一點兒日式料理…大部份是台菜熱炒…白飯可無限取用，還有自助冰淇淋,"活海鮮,b?白飯,b?冰淇淋,b"
451,菜色多樣首推宮保雞丁,"宮保雞丁,a"
452,飯，冰淇淋吃到飽,"飯,b?冰淇淋,b"
453,大推宮保魷魚🦑，好吃！餐廳整體價格合理，值得再次光臨！,"宮保魷魚,a"
454,空間大位子多飯和冰淇淋吃到飽,"飯,b?冰淇淋,b"
455,東西很美味，有招牌菜辣雞可以嘗試，，,"辣雞,a"
456,菜色豐富好吃，白飯吃到飽，上菜速度快，ㄧ份菜量可以4-5人吃。,"白飯,b"
457,招牌辣椒雞真不錯,"辣椒雞,a"
458,白飯隨你吃，經濟實惠的地方。適合多人熱熱鬧鬧的用餐。,"白飯,b"
459,上菜速度快，菜色及價格也都很合理。白飯、冰淇淋、水果(柳丁)都可無限取用。自從多年前從明德捷運站搬來此後第一次用餐，菜色依舊美味。，，離捷運站步行可達，店內庭園有劃設機車格，方便騎車族可停放。，環境舒適，唯廁所衛生紙及擦手紙不足沒有添滿。，，可在營業時間事先電話訂位。店內阿姨很貼心，臨時幫朋友慶生買蛋糕進來，服務人員還會一起串通到座位點蠟燭，用餐很自在。,"白飯,b,冰淇淋,b"
460,戶外裝潢稍改，加了新的天棚，但是似乎換師傅了，口位跟以前變的不太一樣，不過蚵仔酥還是一樣好吃的,"蚵仔酥,a"
461,在搬家前時就吃過這家餐廳，搬到新位置也再吃過幾次，可能師傅換人，覺得口味表現不是很穩定。幾次剛進門時，領位的人常會在空桌徘徊，不是很確定要把我們帶去哪裡入座，這部分可以再改善，不然客人就會跟著帶位的人走來走去。金沙口味不夠有蛋黃味，炸物的部分點的炸豆腐屬於偏油但不是那種適合下飯配酒。烤物選的是烤小卷還不錯，不會很乾硬。,"炸豆腐,b?小卷,a"
462,台北市內快炒區過四五家，只喜歡去仙客來，菜非常好吃，價格實惠，豆酥鱈魚，三杯雞，魚下巴，客家小炒，小辣椒炒蛤蜊，都是我們每次必點的菜很贊，，,"豆酥鱈魚,a?三杯雞,a?魚下巴,a?客家小炒,a?小辣椒炒蛤蜊,a"
463,高CP值，菜色多樣，飯&冰琪淋自助免費，口味稍重且油，環境普通稍嫌吵雜。,"飯,b?冰琪淋,b"
464,椒麻雞必點,"椒麻雞,a"
465,菜好吃價格平價苦瓜鳳梨雞好喝白飯和冰淇淋免費,"苦瓜鳳梨雞,a? 白飯,b?冰淇淋,b"
466,朋友聚會喝酒吃宵夜的好去處！菜色豐富好吃，下酒菜多，還有冰淇淋、白飯吃到飽！,"冰淇淋,b?白飯,b"
467,好吃又便宜，點了宮保雞丁、炒蛤蜊、滑蛋蝦仁、蚵仔湯、鹹蛋苦瓜、炒牛肉，兩人吃飽飽，菜飯錢才1千。,"宮保雞丁,a?炒蛤蜊,a?滑蛋蝦仁,a?蚵仔湯,a?鹹蛋苦瓜,a?炒牛肉,a"
468,白飯吃到飽很爽，菜很下飯,"白飯,b"
469,下班聚會小搞搞的好地方，熱炒、活海鮮都不錯：）,"活海鮮,a"
470,推蚵仔酥，有點鹹但配飯剛好,"蚵仔酥,a"
471,只有辣椒雞可推薦~~~,"辣椒雞,a"
472,泡菜牛好吃^^其他菜色mediocre，，,"泡菜牛,a"
473,推黃金豆腐,"黃金豆腐,a"
474,復古的用餐環境，海鮮很新鮮，出菜速度很快，白飯、冰淇淋免費享用，常常客滿，要提早來用餐，cp值高，推～👍,"海鮮,a?白飯,b?冰淇淋,b"
475,價格平實菜色新鮮口味不錯白飯無限量供應。,"白飯,b"
476,熱炒新鮮好食土鷄料理白切或入湯都好吃,"土鷄料理,a"
477,宮保雞丁&蔥爆牛肉&炒麵&酥炸鮮蚵,"宮保雞丁,a?蔥爆牛肉,a?炒麵,a?酥炸鮮蚵,a"
478,營業時間到兩點是個很好在晚上多人聚餐的去處熱炒價格標準環境皆有冷氣白飯冰淇淋內用都可自取,"白飯,b?冰淇淋,b"
479,餐點口味不錯，價錢也算合理，而且還有冰淇淋免費吃，讚！,冰淇淋
480,炸的不錯，蝦仁滑蛋跟龍珠反而不好吃，青菜熱炒類普普，價格份量是正常台北價格，定位服務人員有點…所以給三顆。,"蝦仁滑蛋,c?龍珠,c?，青菜,b"
481,物美價廉，飯.冰淇淋免費吃，讚！,"飯,b?冰淇淋,b"
482,挺好吃的熱炒店，炸豆腐必點,"炸豆腐,a"
483,快炒餐廳，菜色還算不錯，鳳梨蝦球、糖醋排骨、蚵仔酥、蒜泥白肉、三杯雞都還不錯，可惜買單後才發現有供應冰淇淋。,"鳳梨蝦球,a?糖醋排骨,a?蚵仔酥,a?蒜泥白肉,a?三杯雞,a?"
484,好吃香魚好吃,"香魚,a"
485,👈🏻歡迎追蹤🙌🏻#碎念人妻✨✨﻿，IG、FB搜尋🔍murmurtaitai﻿，-﻿，﻿，這間店一直以來都生意超好﻿，尤其是假日更是絡繹不絕﻿，有時候我們家人聚餐也會來這﻿，﻿，之前最心繫的是宮保雞丁﻿，吃了很多家熱炒店﻿，覺得沒有一家比他們的好吃﻿，﻿，雞肉酥脆不柴口感適中﻿，配上香脆花生﻿，很容易一口接著一口﻿，﻿，鐵板豆腐﻿，充滿奶油香氣﻿，撒上滿滿黑胡椒粒﻿，在鐵板噗滋噗滋的﻿，光是視覺上﻿，就是一大享受呀﻿，﻿，而炒麵﻿，雖然較為平凡﻿，沒有熱炒店的鍋香氣﻿，但仍然非常順口﻿，一下子就不小心吃了好幾碗﻿，，櫃台旁，還有提供免費的冰淇淋吃到飽，有機會一定要來吃吃看這間噢,"鐵板豆腐﻿,a?炒麵﻿,b"
486,東西好吃，用餐環境還可以，有冰淇淋和白飯吃到飽,"冰淇淋,b?白飯,b"
487,附近非常難停車，建議停石牌捷運站旁停車場再步行約10分鐘；口味偏重，沒有特別驚豔的菜色，客家小炒及青蔬蝦仁不錯，免費客惟您冰淇淋吃到飽大加分！,"客家小炒,a?青蔬蝦仁,a?，冰淇淋,b"
488,餐廳離石牌捷運不遠，開車的人可以選擇石牌捷運站停車場再走過來。餐廳裡面有分方桌區與大圓桌區，人多聚餐時不妨考慮圓桌區比較合適。菜色多樣，我們點了小朋友喜歡吃的炒麵，三杯雞、清炒高麗菜、西蘭花蝦仁、客家小炒、脆皮大腸、鹹蛋苦瓜，白飯以及冰淇淋可以自由取用。口味上來說，炒麵以及客家小炒表現比較出色，炒麵的配料不多，表現得中規中矩，還算可以，客家小炒的豆乾很好吃，青菜類感覺鍋氣不夠沒有辦法把菜的美味提升出來，三杯雞的雞肉偏瘦，肉質本身算嫩，不過口感上比較油膩，清炒西蘭花蝦仁裡的蝦仁…,"炒麵,a?客家小炒,a?青菜,b?三杯雞,b"
489,常光顧之處適合家庭公司聚餐經濟實惠環境優菜單多選擇出餐快白飯及冰淇淋吃到飽很棒,"白飯,b?冰淇淋,b"
490,價格親民，口味佳，是聚餐的好選項！，如果有想點❴薑絲牛肉❵這道菜的人，請務必三思！因為它是由❴薑絲大腸❵衍伸出的，整個滋味酸到不行，絕對超乎你的想像……，不過，鮮客來用的肉品都非常正常，絕對不會有組合肉的疑慮，而且也都不會泡嫩精，是少數極讓我們安心的餐廳👍,"薑絲牛肉,b"
